category,img_path,timestamp
1,..\data\input\train_data\train\airport\airport_0\airport_144\airport_0_0_rgb.jpg,2002-02-07T08:43:59Z
1,..\data\input\train_data\train\airport\airport_0\airport_144\airport_0_1_rgb.jpg,2005-04-20T08:51:25Z
1,..\data\input\train_data\train\airport\airport_0\airport_144\airport_0_2_rgb.jpg,2006-02-15T09:01:10Z
1,..\data\input\train_data\train\airport\airport_0\airport_144\airport_0_3_rgb.jpg,2007-11-10T09:02:48Z
1,..\data\input\train_data\train\airport\airport_0\airport_144\airport_0_5_rgb.jpg,2008-06-26T08:59:15Z
1,..\data\input\train_data\train\airport\airport_0\airport_144\airport_0_6_rgb.jpg,2015-07-25T08:45:14Z
1,..\data\input\train_data\train\airport\airport_0\airport_144\airport_0_7_rgb.jpg,2011-04-30T08:41:29Z
1,..\data\input\train_data\train\airport\airport_1\airport_405\airport_1_0_rgb.jpg,2016-01-23T15:48:32Z
1,..\data\input\train_data\train\airport\airport_1\airport_405\airport_1_1_rgb.jpg,2016-01-28T15:31:21Z
1,..\data\input\train_data\train\airport\airport_10\airport_3231\airport_10_0_rgb.jpg,2010-06-29T08:27:21Z
1,..\data\input\train_data\train\airport\airport_10\airport_3231\airport_10_4_rgb.jpg,2016-03-22T08:25:49Z
1,..\data\input\train_data\train\airport\airport_10\airport_3231\airport_10_7_rgb.jpg,2015-09-18T08:35:16Z
1,..\data\input\train_data\train\airport\airport_10\airport_3231\airport_10_9_rgb.jpg,2012-08-13T08:01:41Z
1,..\data\input\train_data\train\airport\airport_100\airport_30912\airport_100_0_rgb.jpg,2012-04-02T08:29:08Z
1,..\data\input\train_data\train\airport\airport_100\airport_30912\airport_100_1_rgb.jpg,2015-03-26T08:20:16Z
1,..\data\input\train_data\train\airport\airport_101\airport_31167\airport_101_0_rgb.jpg,2013-10-11T11:11:47Z
1,..\data\input\train_data\train\airport\airport_101\airport_31167\airport_101_2_rgb.jpg,2014-09-15T11:19:55Z
1,..\data\input\train_data\train\airport\airport_101\airport_31167\airport_101_3_rgb.jpg,2014-09-15T11:18:50Z
